Client Name,Account ID,Legal Entity,Currency,Payment Type,Paid Amount,Payment Date,Payment Status,Pending Amount,Comments
BNY Mellon,104276,CitiBank New York Branch,USD,Receive,80517212,1515-0101-20202020,Fully paid,8757055,Waiting for pending amount
HSBC,103285,CitiBank HongKong,CAD,Receive,56327540,1616-1010-19191919,Processing,2564636,Payment Failed
HSBC,103655,CitiBank New York Branch,CAD,Receive,90787440,0202-0505-19191919,Rejected,2207469,Transaction complete
BNY Mellon,100724,CitiBank Singapore,CAD,Deliver,55123266,0202-1111-19191919,Partially Paid,1861214,Transaction complete
BNY Mellon,105685,CitiBank London,CAD,Receive,68848343,2727-1212-19191919,Processing,6884904,Waiting for pending amount
J P Morgan,101165,CitiBank Singapore,GBP,Deliver,47186218,1919-0202-20202020,Processing,8361906,Transaction complete
J P Morgan,106732,CitiBank London,GBP,Deliver,51688107,2424-1010-19191919,Rejected,4496768,Payment Failed
J P Morgan,107224,CitiBank Singapore,CAD,Receive,72228413,2020-1212-19191919,Fully paid,5834801,Transaction complete
BNY Mellon,104257,CitiBank New York Branch,CAD,Deliver,68839726,2323-0303-20202020,Rejected,6156170,Payment is in progress
BNY Mellon,101498,CitiBank New York Branch,GBP,Receive,44866916,2020-0404-20202020,Partially Paid,2922559,Waiting for pending amount
BNY Mellon,107951,CitiBank London,CAD,Receive,49394047,3030-1010-19191919,Processing,6924089,Waiting for pending amount
J P Morgan,100216,CitiBank New York Branch,GBP,Deliver,51065250,1717-0909-19191919,Partially Paid,1190818,Payment is in progress
DEUTSCHE BANK,103838,CitiBank Singapore,"EUR,",Receive,7325436,1616-0101-20202020,Rejected,9934360,Payment Failed
BNY Mellon,107100,CitiBank Singapore,CAD,Deliver,53919205,2525-0303-20202020,Rejected,7324612,Transaction complete
BNY Mellon,105094,CitiBank London,"EUR,",Deliver,18588920,0505-0707-19191919,Processing,4741088,Payment is in progress
J P Morgan,106062,CitiBank HongKong,USD,Receive,50301380,1010-0707-19191919,Rejected,6549992,Waiting for pending amount
J P Morgan,104112,CitiBank London,GBP,Receive,29810088,0808-0606-19191919,Fully paid,5877861,Waiting for pending amount
HSBC,106240,CitiBank London,USD,Receive,93166540,2222-0909-19191919,Fully paid,8293283,Transaction complete
BNY Mellon,101132,CitiBank Singapore,GBP,Deliver,66372038,0101-1212-19191919,Partially Paid,5933225,Waiting for pending amount
DEUTSCHE BANK,105151,CitiBank HongKong,GBP,Deliver,63110399,1919-0404-20202020,Partially Paid,5715076,Waiting for pending amount
HSBC,102565,CitiBank London,CAD,Deliver,88317779,0404-0808-19191919,Rejected,3191212,Payment Failed
HSBC,105779,CitiBank London,USD,Deliver,7039835,2020-0404-20202020,Processing,3676546,Waiting for pending amount
DEUTSCHE BANK,103545,CitiBank HongKong,USD,Deliver,1025138,1818-0707-19191919,Partially Paid,8613905,Payment Failed
BNY Mellon,100647,CitiBank New York Branch,CAD,Deliver,81335967,0606-0505-19191919,Fully paid,8985858,Waiting for pending amount
HSBC,101729,CitiBank New York Branch,GBP,Receive,45840385,3030-0808-19191919,Partially Paid,1443184,Payment Failed
HSBC,104793,CitiBank London,"EUR,",Receive,86315098,2929-0606-19191919,Partially Paid,7273596,Transaction complete
HSBC,106699,CitiBank New York Branch,CAD,Receive,44091620,2727-0606-19191919,Rejected,4570715,Payment is in progress
DEUTSCHE BANK,106826,CitiBank HongKong,GBP,Deliver,48716898,2121-0404-20202020,Fully paid,9671192,Transaction complete
HSBC,106425,CitiBank Singapore,CAD,Deliver,59536881,1818-0101-20202020,Rejected,9220060,Waiting for pending amount
DEUTSCHE BANK,103694,CitiBank HongKong,"EUR,",Receive,34655413,0505-0606-20202020,Rejected,7435483,Waiting for pending amount
HSBC,105524,CitiBank New York Branch,CAD,Receive,68949735,0505-0909-19191919,Partially Paid,1266453,Payment Failed
HSBC,100981,CitiBank London,USD,Receive,44829192,0909-0505-20202020,Processing,3598494,Waiting for pending amount
DEUTSCHE BANK,101520,CitiBank New York Branch,CAD,Deliver,66696137,2222-0202-20202020,Partially Paid,1657740,Transaction complete
HSBC,100022,CitiBank London,"EUR,",Receive,20080546,1414-0202-20202020,Rejected,7730735,Transaction complete
DEUTSCHE BANK,102229,CitiBank London,CAD,Receive,24685469,1313-0303-20202020,Fully paid,1617938,Payment is in progress
DEUTSCHE BANK,106362,CitiBank HongKong,GBP,Deliver,99067634,1414-0202-20202020,Fully paid,1811539,Waiting for pending amount
DEUTSCHE BANK,105146,CitiBank London,CAD,Deliver,56768737,0101-0606-20202020,Processing,9515521,Transaction complete
DEUTSCHE BANK,102436,CitiBank HongKong,"EUR,",Deliver,96400186,1010-0505-20202020,Rejected,674951,Payment is in progress
HSBC,103174,CitiBank HongKong,GBP,Deliver,56380813,0101-0909-19191919,Fully paid,846760,Waiting for pending amount
J P Morgan,103748,CitiBank New York Branch,GBP,Deliver,79218711,2424-0606-19191919,Rejected,8702633,Payment is in progress
J P Morgan,107469,CitiBank Singapore,CAD,Receive,52239701,3030-1212-19191919,Rejected,298692,Payment is in progress
HSBC,105619,CitiBank HongKong,CAD,Deliver,7513680,0101-1212-19191919,Rejected,3668811,Transaction complete
J P Morgan,103049,CitiBank New York Branch,"EUR,",Deliver,56842396,1010-0505-19191919,Rejected,6808096,Waiting for pending amount
HSBC,100895,CitiBank New York Branch,CAD,Deliver,31642308,0404-0505-20202020,Rejected,7742470,Payment is in progress
DEUTSCHE BANK,106919,CitiBank HongKong,USD,Receive,70815587,0707-0202-20202020,Processing,9815235,Transaction complete
BNY Mellon,109836,CitiBank New York Branch,"EUR,",Receive,31821189,1414-0707-19191919,Rejected,833209,Payment Failed
